2016,S AB CASH 2016,PEACE CASH 2016,N AB CASH 2016,2017,S AB CASH 2017,PEACE CASH 2017,N AB CASH 2017,2018,S AB CASH 2018,PEACE CASH 2018,N AB CASH 2018,2019,S AB CASH 2019,PEACE CASH 2019,N AB CASH 2019,2020,S AB CASH 2020,PEACE CASH 2020,N AB CASH 2020,2021,S AB CASH 2021,PEACE CASH 2021,N AB CASH 2021,2022,S AB CASH 2022,PEACE CASH 2022,N AB CASH 2022
12/12/2016,11.04,10.89,10.98,12/11/2017,11,10.7,10.88,12/03/2018,10.51,10.21,10.38,12/09/2019,9.9,9.8,9.87,11/30/2020,12.43,12.36,12.45,11/30/2021,21.91,21.69,21.88,11/30/2022,18.64,18.25,18.64
12/13/2016,11,10.82,10.91,12/12/2017,10.96,10.66,10.84,12/04/2018,10.54,10.24,10.41,12/10/2019,9.89,9.79,9.86,12/01/2020,12.66,12.59,12.68,12/01/2021,22.23,21.97,22.27,12/01/2022,18.11,17.83,18.2
12/14/2016,11,10.82,10.91,12/13/2017,10.91,10.61,10.79,12/05/2018,10.54,10.27,10.44,12/11/2019,9.78,9.68,9.75,12/02/2020,12.56,12.5,12.59,12/02/2021,22.68,22.45,22.72,12/02/2022,18.82,18.5,18.88
12/15/2016,11.04,10.85,10.96,12/14/2017,10.81,10.51,10.69,12/06/2018,10.6,10.33,10.49,12/12/2019,9.89,9.78,9.85,12/03/2020,12.76,12.69,12.78,12/03/2021,22.93,22.62,22.93,12/05/2022,19.03,18.72,19.08
12/16/2016,11.11,10.85,10.96,12/15/2017,10.83,10.52,10.7,12/07/2018,10.58,10.31,10.47,12/13/2019,9.95,9.78,9.95,12/04/2020,12.82,12.78,12.87,12/06/2021,22.91,22.59,22.91,12/06/2022,18.82,18.51,18.86
12/19/2016,11.1,10.85,10.99,12/18/2017,10.81,10.52,10.69,12/10/2018,10.63,10.35,10.52,12/16/2019,9.97,9.87,9.94,12/07/2020,12.79,12.75,12.84,12/07/2021,22.83,22.52,22.83,12/07/2022,19.13,18.83,19.18
12/20/2016,11,10.85,10.99,12/19/2017,10.86,10.57,10.73,12/11/2018,10.58,10.3,10.46,12/17/2019,10.06,9.96,10.03,12/08/2020,12.63,12.58,12.68,12/08/2021,22.54,22.24,22.46,12/08/2022,19.35,19.02,19.41
12/21/2016,10.98,10.85,10.99,12/20/2017,10.91,10.58,10.75,12/12/2018,10.58,10.29,10.48,12/18/2019,10.05,9.94,10.02,12/09/2020,12.6,12.6,12.68,12/09/2021,22.49,22.18,22.4,12/09/2022,19.37,19.04,19.4
12/22/2016,10.88,10.85,10.99,12/21/2017,10.83,10.51,10.68,12/13/2018,10.53,10.24,10.43,12/19/2019,10.09,9.99,10.07,12/10/2020,12.62,12.62,12.71,12/10/2021,22.45,22.13,22.36,12/12/2022,19.22,18.88,19.23
12/23/2016,10.84,10.68,10.76,12/22/2017,10.83,10.51,10.68,12/14/2018,10.44,10.16,10.35,12/20/2019,10.12,10.03,10.1,12/11/2020,12.72,12.73,12.8,12/13/2021,22.5,22.17,22.4,12/13/2022,19.28,18.93,19.29
12/28/2016,10.75,10.68,10.76,12/27/2017,10.71,10.39,10.56,12/17/2018,10.45,10.16,10.35,12/23/2019,10.11,10.02,10.09,12/14/2020,12.82,12.84,12.93,12/14/2021,22.39,22.06,22.29,12/14/2022,19.33,18.96,19.33
12/29/2016,10.62,10.68,10.48,12/28/2017,10.58,10.27,10.44,12/18/2018,10.53,10.17,10.38,12/24/2019,10.17,10.05,10.13,12/15/2020,12.92,12.94,13.02,12/15/2021,22.33,21.99,22.22,12/15/2022,19.2,18.88,19.2
12/30/2016,10.59,10.43,10.51,12/29/2017,10.63,10.3,10.46,12/19/2018,10.55,10.2,10.41,12/25/2019,10.19,10.12,10.17,12/16/2020,12.91,12.92,13,12/16/2021,22.45,22.14,22.35,,,,
,,,,,,,,12/20/2018,10.49,10.14,10.36,12/27/2019,10.09,9.99,10.06,12/17/2020,13.16,13.15,13.24,12/17/2021,22.76,22.45,22.66,,,,
,,,,,,,,12/21/2018,10.46,10.11,10.32,12/30/2019,10.19,10.07,10.15,12/18/2020,13.32,13.34,13.43,12/20/2021,22.74,22.44,22.64,,,,
,,,,,,,,12/24/2018,10.44,10.07,10.31,12/31/2019,10.15,10.02,10.1,12/21/2020,13.51,13.52,13.62,12/21/2021,22.92,22.68,22.89,,,,
,,,,,,,,12/25/2018,10.4,10.07,10.24,,,,,12/22/2020,13.52,13.53,13.63,12/22/2021,22.77,22.48,22.71,,,,
,,,,,,,,12/26/2018,10.4,10.07,10.24,,,,,12/23/2020,13.43,13.39,13.49,12/23/2021,22.57,22.26,22.5,,,,
,,,,,,,,12/27/2018,10.42,10.05,10.28,,,,,12/24/2020,13.58,13.53,13.62,12/24/2021,22.58,22.28,22.52,,,,
,,,,,,,,12/28/2018,10.46,10.38,10.52,,,,,12/25/2020,13.5,13.54,13.6,12/27/2021,22.55,22.28,22.5,,,,
,,,,,,,,12/31/2018,10.45,10.37,10.51,,,,,12/29/2020,13.69,13.7,13.77,12/28/2021,22.95,22.71,22.9,,,,
,,,,,,,,,,,,,,,,12/30/2020,13.67,13.64,13.72,12/29/2021,23.33,23.23,23.33,,,,
,,,,,,,,,,,,,,,,12/31/2020,13.77,13.73,13.82,12/30/2021,23.11,22.98,23.1,,,,
,,,,,,,,,,,,,,,,,,,,12/31/2021,22.77,22.43,22.74,,,,
